['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
          [ 0.0995, -0.0103,  0.0557],
          [-0.0594, -0.0901,  0.0094]],

         [[ 0.0199,  0.0264,  0.0060],
          [ 0.2371, -0.1862, -0.0844],
          [ 0.0851,  0.0276, -0.0282]],

         [[ 0.0767,  0.2049, -0.1504],
          [-0.0186,  0.0603,  0.0611],
          [-0.1514, -0.0825, -0.1065]]],


        [[[-0.0249, -0.0610, -0.1154],
          [-0.1017,  0.1129,  0.0916],
          [-0.1242, -0.1060, -0.0279]],

         [[-0.0301,  0.1202, -0.2100],
          [ 0.0125, -0.0827, -0.0227],
          [-0.1022,  0.1537,  0.0258]],

         [[ 0.0202, -0.1164, -0.0824],
          [-0.0273, -0.1546, -0.1816],
          [ 0.2136, -0.1469, -0.0511]]],


        [[[ 0.2177, -0.0725,  0.0254],
          [ 0.1343, -0.1359, -0.2456],
          [-0.0946, -0.0165,  0.0117]],

         [[ 0.1367, -0.0400, -0.0039],
          [ 0.0758, -0.1338, -0.1199],
          [ 0.0029, -0.0308,  0.1081]],

         [[-0.1133,  0.0509,  0.0122],
          [ 0.0422, -0.0834, -0.1542],
          [ 0.0614,  0.0146, -0.1658]]],


        [[[ 0.0362,  0.1233, -0.1549],
          [ 0.2053,  0.1030,  0.0256],
          [-0.1275,  0.0272, -0.1680]],

         [[ 0.0981, -0.0314,  0.1244],
          [ 0.0092,  0.2374,  0.0014],
          [ 0.0066, -0.0361, -0.1974]],

         [[ 0.0638,  0.0928,  0.0958],
          [-0.0034,  0.0006, -0.0122],
          [ 0.0870, -0.0886, -0.0874]]],


        [[[ 0.0042,  0.0441,  0.1560],
          [ 0.0533, -0.1628,  0.1758],
          [ 0.1990, -0.0573, -0.0854]],

         [[-0.0415,  0.1181,  0.0343],
          [-0.0871, -0.1051, -0.0288],
          [-0.0707, -0.0008, -0.0054]],

         [[-0.1259,  0.0401,  0.1410],
          [-0.2523,  0.0679,  0.0882],
          [ 0.1164, -0.0736, -0.0947]]],


        [[[-0.0195, -0.0007,  0.0759],
          [ 0.0938, -0.0821, -0.0268],
          [-0.0076, -0.0608, -0.2082]],

         [[-0.0541, -0.0804, -0.0467],
          [-0.0490, -0.0172, -0.1355],
          [-0.2143, -0.0192, -0.0714]],

         [[-0.2432, -0.0143,  0.0109],
          [ 0.0737, -0.0850, -0.0281],
          [-0.0467, -0.0070,  0.0807]]],


        [[[ 0.0814,  0.0511,  0.1002],
          [ 0.0355,  0.1292, -0.0053],
          [ 0.1624, -0.0034, -0.0920]],

         [[-0.1186, -0.1862,  0.0838],
          [-0.0199,  0.0613, -0.1278],
          [-0.0339,  0.1740,  0.0331]],

         [[ 0.0516, -0.0080, -0.0928],
          [-0.0559, -0.1106, -0.1046],
          [-0.0600, -0.1146,  0.0247]]],


        [[[-0.1524, -0.0224, -0.0811],
          [ 0.0251, -0.1044, -0.1022],
          [ 0.0660, -0.0586, -0.0339]],

         [[-0.0605,  0.0049, -0.1683],
          [ 0.1069,  0.1360,  0.0276],
          [-0.1067, -0.0506, -0.1722]],

         [[-0.0194, -0.1530,  0.0194],
          [-0.0148,  0.2413, -0.0817],
          [-0.0359, -0.1048, -0.1169]]],


        [[[ 0.0704, -0.1080, -0.0064],
          [-0.0407,  0.1415,  0.1068],
          [ 0.0275, -0.2144, -0.0879]],

         [[-0.0557,  0.0055,  0.0326],
          [ 0.0155, -0.0826, -0.0935],
          [ 0.1120, -0.1719,  0.0189]],

         [[-0.0121,  0.0832,  0.2093],
          [ 0.2770,  0.1219, -0.0319],
          [ 0.0743, -0.1349,  0.0704]]],


        [[[ 0.0618,  0.0554, -0.0047],
          [-0.0265,  0.0353,  0.1389],
          [ 0.0023, -0.1648,  0.0619]],

         [[ 0.0851,  0.0402,  0.0616],
          [ 0.1646, -0.0227, -0.0408],
          [-0.0274,  0.0213, -0.0276]],

         [[-0.0139, -0.2238,  0.1354],
          [-0.0006,  0.0145, -0.0178],
          [ 0.0371,  0.3383, -0.0847]]],


        [[[ 0.0720,  0.0927, -0.0290],
          [-0.1247, -0.1267, -0.0695],
          [ 0.0346, -0.1026, -0.1262]],

         [[-0.1187,  0.0951,  0.0974],
          [-0.1158,  0.0415, -0.0499],
          [-0.0151, -0.0644,  0.1732]],

         [[ 0.2432, -0.0222, -0.1518],
          [ 0.0463,  0.1236, -0.0230],
          [ 0.0481, -0.0222, -0.2210]]],


        [[[-0.1594, -0.0767,  0.1359],
          [-0.1687,  0.1285, -0.2524],
          [-0.0573, -0.0092, -0.1672]],

         [[-0.0610,  0.0927,  0.0656],
          [-0.0323,  0.0680, -0.0962],
          [ 0.1635, -0.1772, -0.0205]],

         [[-0.1060, -0.1014, -0.0252],
          [-0.1096, -0.0612,  0.0358],
          [ 0.0466,  0.0862,  0.0397]]],


        [[[ 0.1685,  0.0376,  0.0555],
          [ 0.1040,  0.0704,  0.0147],
          [-0.0253, -0.0045, -0.1089]],

         [[ 0.0934, -0.1256, -0.2142],
          [-0.1228, -0.1505,  0.2113],
          [ 0.1090, -0.1250,  0.0532]],

         [[-0.0055, -0.1711, -0.0948],
          [-0.0355,  0.1535,  0.0512],
          [-0.0664, -0.0688,  0.0540]]],


        [[[-0.0538,  0.1468,  0.0677],
          [-0.0950, -0.0373,  0.0047],
          [-0.0546,  0.1480, -0.0089]],

         [[-0.0892, -0.1262, -0.0419],
          [ 0.2059,  0.0546, -0.0373],
          [-0.1274, -0.0100,  0.1943]],

         [[-0.0678,  0.0115,  0.0406],
          [ 0.0998,  0.2049, -0.1348],
          [-0.0271,  0.0348,  0.0794]]],


        [[[ 0.0367, -0.2331, -0.1146],
          [-0.1339, -0.2012,  0.0230],
          [ 0.0534,  0.0661, -0.1815]],

         [[ 0.0447, -0.0586,  0.0408],
          [-0.0480,  0.0609,  0.1101],
          [ 0.0542,  0.2025, -0.0038]],

         [[-0.0920,  0.0259, -0.0045],
          [ 0.1948,  0.0064,  0.1251],
          [-0.0099,  0.0664, -0.0856]]],


        [[[ 0.1016, -0.1846,  0.0443],
          [ 0.1549, -0.0065, -0.0272],
          [ 0.0294, -0.0237,  0.0424]],

         [[-0.2071, -0.0543, -0.0744],
          [-0.0781,  0.0143, -0.1826],
          [ 0.1054,  0.1560, -0.1466]],

         [[ 0.1534, -0.0561, -0.0074],
          [-0.0174,  0.1507, -0.0555],
          [ 0.0153,  0.1733,  0.1004]]],


        [[[-0.0038, -0.1689,  0.0723],
          [-0.0579,  0.0317, -0.0421],
          [ 0.1795,  0.1277,  0.0531]],

         [[ 0.2365,  0.0402, -0.0297],
          [-0.1116,  0.0142, -0.0277],
          [-0.1238, -0.1339, -0.0461]],

         [[ 0.1611,  0.0857,  0.1112],
          [-0.0419,  0.0260, -0.2501],
          [-0.0615,  0.0227, -0.0363]]],


        [[[ 0.0322,  0.1509, -0.1030],
          [-0.1141, -0.0729, -0.1461],
          [ 0.1569,  0.0172,  0.0685]],

         [[-0.0705,  0.0498, -0.1799],
          [ 0.0357, -0.0311, -0.0014],
          [ 0.1229,  0.0679, -0.0172]],

         [[ 0.0141,  0.1886,  0.1628],
          [ 0.0016, -0.0355,  0.0115],
          [ 0.1162, -0.0377,  0.1538]]],


        [[[-0.0562,  0.1737,  0.0709],
          [-0.0810,  0.0144,  0.0880],
          [-0.1748,  0.1336, -0.0075]],

         [[ 0.0052,  0.0129, -0.1254],
          [-0.2359, -0.1242, -0.2027],
          [-0.0969, -0.0127, -0.1131]],

         [[ 0.0738,  0.0603,  0.0224],
          [ 0.1606,  0.0004,  0.0999],
          [-0.0558,  0.0935, -0.0939]]],


        [[[ 0.0385,  0.0201,  0.1458],
          [ 0.0341, -0.0198, -0.0150],
          [-0.0671, -0.0780,  0.2041]],

         [[-0.0914, -0.0116,  0.0033],
          [-0.0536,  0.1696, -0.0090],
          [ 0.0740,  0.0394,  0.1278]],

         [[-0.0077, -0.1125,  0.2123],
          [ 0.0471, -0.0959,  0.0534],
          [-0.1804, -0.1698, -0.1540]]],


        [[[-0.0366,  0.1381, -0.0498],
          [ 0.0134, -0.1994, -0.1115],
          [-0.1207, -0.0153,  0.1164]],

         [[-0.0302, -0.0314,  0.2301],
          [-0.0792, -0.1947,  0.0160],
          [ 0.0863,  0.0220, -0.1714]],

         [[-0.0092, -0.0953,  0.0048],
          [-0.0030,  0.0714, -0.1231],
          [ 0.0731, -0.0881,  0.0837]]],


        [[[ 0.0328, -0.0050, -0.1132],
          [ 0.0494,  0.1274,  0.0887],
          [ 0.0981,  0.0499,  0.1331]],

         [[-0.1036,  0.1890,  0.1629],
          [-0.1238, -0.0046,  0.0332],
          [-0.0222, -0.0335,  0.0192]],

         [[-0.2481,  0.0374, -0.1758],
          [ 0.0957,  0.0959, -0.1614],
          [-0.0850,  0.0167,  0.0020]]],


        [[[ 0.0861,  0.0491, -0.2438],
          [-0.1174, -0.0064,  0.0683],
          [ 0.0944, -0.0116, -0.0586]],

         [[-0.1464, -0.2136,  0.0219],
          [ 0.0871, -0.1282, -0.0398],
          [ 0.0138, -0.2006, -0.0566]],

         [[ 0.0324,  0.0173,  0.0085],
          [-0.1308, -0.1411, -0.0234],
          [-0.1578,  0.0634, -0.0906]]],


        [[[-0.0288, -0.0790,  0.0483],
          [-0.1491, -0.1082,  0.0502],
          [-0.0082, -0.0178,  0.0024]],

         [[-0.0022,  0.0139,  0.0520],
          [-0.0087, -0.0578,  0.0735],
          [-0.0212, -0.0090, -0.1699]],

         [[ 0.0576, -0.1457,  0.0570],
          [ 0.0841, -0.1341, -0.0921],
          [-0.1935, -0.1323,  0.0738]]],


        [[[-0.0141, -0.1378,  0.0072],
          [ 0.1647, -0.1357,  0.0667],
          [-0.0946,  0.0870,  0.0717]],

         [[-0.2796,  0.0381, -0.0845],
          [-0.0092,  0.0587,  0.1287],
          [-0.0556, -0.2414,  0.0233]],

         [[ 0.0470,  0.0573,  0.0003],
          [ 0.0315, -0.1562, -0.0113],
          [ 0.1060,  0.0767, -0.0078]]],


        [[[ 0.0028,  0.0380,  0.1118],
          [ 0.0790,  0.0090,  0.0776],
          [-0.0159,  0.2603, -0.2401]],

         [[-0.0794,  0.1506,  0.0819],
          [ 0.1346, -0.1137,  0.1027],
          [ 0.1133,  0.0746,  0.0434]],

         [[ 0.1088, -0.0826,  0.1228],
          [ 0.0302, -0.0388, -0.1425],
          [-0.0027,  0.0057,  0.0005]]],


        [[[ 0.2050,  0.1313,  0.0639],
          [-0.0001, -0.0064, -0.1091],
          [-0.0137, -0.1495, -0.0879]],

         [[-0.0432,  0.2746, -0.0979],
          [ 0.0784,  0.0431,  0.1049],
          [-0.0461,  0.0382, -0.1287]],

         [[ 0.0056,  0.1213, -0.0471],
          [ 0.0280, -0.0392, -0.0180],
          [-0.2290,  0.0831,  0.0387]]],


        [[[-0.0878,  0.1125, -0.0689],
          [ 0.1487, -0.1770,  0.0985],
          [ 0.1808,  0.0038, -0.0209]],

         [[ 0.1517,  0.0970, -0.0828],
          [ 0.0269,  0.0954, -0.2049],
          [ 0.1640, -0.1025,  0.0728]],

         [[ 0.0359, -0.1479, -0.1331],
          [ 0.1361, -0.1350, -0.0077],
          [-0.0212, -0.0131,  0.1185]]],


        [[[ 0.1205, -0.0999, -0.1739],
          [-0.0673, -0.0744,  0.1053],
          [-0.2067,  0.1141, -0.0361]],

         [[ 0.0161,  0.1238, -0.0472],
          [-0.0185,  0.0702, -0.2062],
          [ 0.0928,  0.0081,  0.0867]],

         [[-0.0789, -0.0010,  0.0728],
          [-0.2283,  0.1056, -0.0184],
          [-0.1613, -0.0759,  0.0741]]],


        [[[-0.2180, -0.0007, -0.1505],
          [ 0.1353, -0.0238, -0.0636],
          [-0.0601, -0.1981, -0.1075]],

         [[ 0.0146, -0.0048,  0.0407],
          [-0.1680, -0.0541,  0.0843],
          [-0.0884,  0.0696,  0.2274]],

         [[ 0.0934,  0.0433,  0.1447],
          [-0.0538, -0.0142, -0.0771],
          [-0.1343,  0.1146,  0.1437]]],


        [[[-0.1526,  0.0650, -0.0899],
          [ 0.0755,  0.1066, -0.0637],
          [ 0.0940,  0.0724, -0.0066]],

         [[-0.0616, -0.0106, -0.1369],
          [-0.0900, -0.0718,  0.0230],
          [ 0.1968,  0.0815, -0.0127]],

         [[-0.1376, -0.0086,  0.0963],
          [ 0.0375, -0.0196, -0.0937],
          [-0.0728,  0.0632, -0.2681]]],


        [[[ 0.0390, -0.0618, -0.1602],
          [ 0.1057,  0.1204, -0.1867],
          [ 0.1026,  0.1404,  0.0248]],

         [[-0.0475,  0.1357,  0.0605],
          [ 0.0714, -0.1550, -0.0866],
          [-0.2059,  0.0015,  0.0377]],

         [[ 0.0672, -0.1645,  0.0807],
          [ 0.0600,  0.0084,  0.2626],
          [-0.0354, -0.0899,  0.0140]]]], device='cuda:0')
features.3.weight tensor([[[[-1.5715e-02,  3.1231e-02,  7.2298e-02],
          [-2.2912e-02, -1.9748e-02,  1.5283e-02],
          [-1.7138e-02, -1.3176e-02,  1.1842e-02]],

         [[ 3.0117e-03,  5.5244e-02,  1.0764e-02],
          [ 1.9422e-02, -3.7860e-02, -1.4754e-03],
          [ 2.7605e-02, -4.1941e-02, -2.8386e-02]],

         [[-4.2396e-02,  8.5014e-03,  2.9182e-02],
          [-1.1775e-02,  3.1757e-02, -2.9350e-02],
          [-1.1345e-02,  1.2010e-02, -4.1457e-03]],

         ...,

         [[ 5.0280e-02, -4.8098e-02,  2.4037e-02],
          [-9.4157e-03,  1.9787e-02,  7.3975e-02],
          [ 2.1092e-02,  2.9196e-02,  3.3295e-02]],

         [[-3.6934e-03,  4.7197e-02,  4.7925e-02],
          [-5.7938e-02,  6.2891e-03,  1.1614e-01],
          [-6.8201e-03, -4.5973e-02, -4.3674e-02]],

         [[-7.5755e-03, -5.1252e-02,  7.9159e-03],
          [ 9.4081e-03,  6.7538e-02,  4.5370e-02],
          [-3.9188e-03,  1.5392e-02,  2.1749e-02]]],


        [[[-6.8673e-02, -5.0361e-02,  3.3312e-02],
          [ 2.1525e-02,  2.1163e-02,  5.0519e-02],
          [-2.5813e-02, -2.2395e-02,  5.3459e-02]],

         [[ 5.7226e-02,  1.2885e-02, -2.2190e-02],
          [ 2.3892e-02, -1.2408e-02,  2.0815e-02],
          [ 2.9538e-02, -5.3596e-03, -1.9761e-03]],

         [[ 4.1594e-02,  4.7233e-03, -8.9379e-02],
          [ 1.0654e-02, -1.7782e-02, -1.5741e-02],
          [-3.5842e-02,  7.8093e-03,  5.9207e-02]],

         ...,

         [[-1.0402e-02,  5.3863e-02, -8.1801e-02],
          [-2.8604e-02, -4.3689e-02, -2.5593e-02],
          [-5.1500e-02,  3.7495e-02,  3.7211e-03]],

